Scraping_time,Name,Prix,Location,Type,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine
2024-03-25 11:17:30,Nouveau Nissan Qashqai E-power Hybrid TEKNA,439 900 DH,Casablanca,"Voitures d'occasion, à vendre",Sidi Bernoussi,Oui,5,None,0 - 4 999,Nissan,2024,Neuf,WW au Maroc
2024-03-25 11:17:35,Nouvelle Citroen C3 Cactus Facelift Diesel 2022,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5,C3 Cactus,None,Citroen,2022,Neuf,WW au Maroc
2024-03-25 11:17:40,Vw tiguan Rline,PRIX NON SPÉCIFIÉ,Tanger,"Voitures d'occasion, à vendre",Mesnana,None,None,Tiguan,30 000 - 34 999,Volkswagen,2023,Excellent,Importée neuve
2024-03-25 11:17:44,Jeep Grand Cherokee Diesel Automatique 2016,178 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Borja,None,5,Grand Cherokee,130 000 - 139 999,Jeep,2016,Excellent,WW au Maroc
2024-03-25 11:17:48,Dacia Logan 2022 tt opt,147 000 DH,Demnate,"Voitures d'occasion, à vendre",Toute la ville,Non,5,None,30 000 - 34 999,Dacia,2022,Très bon,WW au Maroc
2024-03-25 11:17:51,RS4 R ABT 1 0F 50,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Non,5,RS4,70 000 - 74 999,Audi,2019,Excellent,None
2024-03-25 11:17:55,Mercedes Benz,117 000 DH,Temara,"Voitures d'occasion, à vendre",Centre Ville,Oui,5,Classe C,300 000 - 349 999,Mercedes-Benz,2007,None,WW au Maroc
2024-03-25 11:18:00,Citroen C-ELYSEE Diesel Manuelle 2017 à Casablanca,86 000 DH,Casablanca,"Voitures d'occasion, à vendre",Anfa,None,5,C-ELYSEE,150 000 - 159 999,Citroen,2017,Très bon,WW au Maroc
2024-03-25 11:18:04,Volkswagen Polo,43 000 DH,Temara,"Voitures d'occasion, à vendre",Centre Ville,Non,5,None,200 000 - 249 999,Volkswagen,2004,Très bon,Dédouanée
2024-03-25 11:18:08,Ford Kuga excellent état,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Souissi,Non,5,Kuga,160 000 - 169 999,None,2016,Excellent,WW au Maroc
2024-03-25 11:18:12,Mercedes-Benz Classe E Diesel Automatique 2017,405 000 DH,Casablanca,"Voitures d'occasion, à vendre",Maarif,Non,5,None,160 000 - 169 999,Mercedes-Benz,2017,Excellent,Importée neuve
2024-03-25 11:18:15,Renault Master Diesel Manuelle 2019 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Chock,Oui,5,None,65 000 - 69 999,Renault,2019,Très bon,WW au Maroc
2024-03-25 11:18:20,KIFAL - VOLKSWAGEN Golf,185 000 DH,Casablanca,"Voitures d'occasion, à vendre",Autre secteur,None,None,Golf,100 000 - 109 999,Volkswagen,2018,None,None
2024-03-25 11:18:23,Land Rover Velar Diesel Automatique 2018 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,Oui,5,Velar,110 000 - 119 999,Land Rover,2018,None,WW au Maroc
2024-03-25 11:18:27,Toyota Corolla Cross Diesel Automatique 2022,270 000 DH,Casablanca,"Voitures d'occasion, à vendre",Lissasfa,None,None,corolla_cross,30 000 - 34 999,Toyota,2022,Excellent,None
2024-03-25 11:18:30,renault CLIO4,113 000 DH,Fès,"Voitures d'occasion, à vendre",Al Hadiqa,Oui,None,Clio,90 000 - 94 999,Renault,2019,Excellent,WW au Maroc
2024-03-25 11:18:34,Jeep Grand Cherokee Limited Diesel 2019,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Agdal,Oui,5,Grand Cherokee,110 000 - 119 999,Jeep,2019,None,WW au Maroc
2024-03-25 11:18:38,Toyota Corolla Prestige Hybride Automatique 2019,PRIX NON SPÉCIFIÉ,الدار البيضاء,"Voitures d'occasion, à vendre",Lissasfa,None,5,corolla_prestige,90 000 - 94 999,Toyota,2019,Excellent,WW au Maroc
2024-03-25 11:18:41,Audi SQ5 Tout option,PRIX NON SPÉCIFIÉ,Tanger,"Voitures d'occasion, à vendre",Mesnana,None,None,sq5,0 - 4 999,Audi,2024,Neuf,Importée neuve
2024-03-25 11:18:44,Dacia Logan Diesel Manuelle 2019 à Agadir,98 000 DH,Agadir,"Voitures d'occasion, à vendre",Cité Adrar,Oui,None,Logan,120 000 - 129 999,Dacia,2019,Très bon,WW au Maroc
